Matrícula;Marca;Modelo;Precio;Descuento;Localización;Tipo;Kilómetros;Fecha Matriculación;Potencia;Garantia;Puertas;Cambio;Imagen;Descripción
2484OFE;Audi;A3;6025.76;64.61;A Coruña;Descapotable;66149;1999-01-01;133;6 Meses;3 Puertas;Manual;coche/cochegranate.jpg;OFE Estas con las letras de mi matrícula
4476UAO;Ford;Mondeo;8791.55;95.14;Zamora;Sedan;403172;1990-05-20;164;24 Meses;4 Puertas;Manual;coche/cocheturquesa.jpeg;UAO Estas con las letras de mi matrícula
3674RCX;Audi;A4;6385.0;96.0;Pontevedra;Sedan;251711;1982-11-18;20;20 Meses;4 Puertas;Automático;coche/cochenaranja.jpg;RCX Estas con las letras de mi matrícula
4223WOV;Fiat;Tipo;5792.03;11.26;Valladolid;Turismo;233443;1995-06-16;39;16 Meses;3 Puertas;Automático;coche/cochenaranja.jpg;WOV Estas con las letras de mi matrícula
8685ZCP;Cadillac;Escalade;7480.19;32.97;Granada;Descapotable;257460;1980-06-13;113;28 Meses;4 Puertas;Automático;coche/cocherojo.jpg;ZCP Estas con las letras de mi matrícula
6567ACV;Citroen;C4;7103.96;74.71;Islas Baleares;Descapotable;22188;2003-01-16;35;18 Meses;5 Puertas;Manual;coche/cocherojo.jpg;ACV Estas con las letras de mi matrícula
6043YET;Chevrolet;Aveo;2066.09;83.61;Pontevedra;Turismo;197756;2004-01-14;171;28 Meses;4 Puertas;Manual;coche/cocherojo.jpg;YET Estas con las letras de mi matrícula
7724JAL;Kia;Picanto;7138.56;91.02;Lleida;Turismo;341917;1975-06-28;68;14 Meses;2 Puertas;Automático;coche/cochenegro.jpg;JAL Estas con las letras de mi matrícula
5481LVL;Porsche;Spyder;9276.17;90.31;Granada;Descapotable;288642;1995-12-15;101;30 Meses;5 Puertas;Automático;coche/cochemarron.jpg;LVL Estas con las letras de mi matrícula
0928TWT;Chevrolet;Cruze;4373.5;11.61;A Coruña;Descapotable;356546;2019-10-07;183;18 Meses;4 Puertas;Automático;coche/cocherojo.jpg;TWT Estas con las letras de mi matrícula
8246AER;Fiat;Tipo;5854.01;8.53;Soria;Sedan;284084;2018-08-24;114;8 Meses;4 Puertas;Manual;coche/cocherojo.jpg;AER Estas con las letras de mi matrícula
0661ISK;Citroen;C4;26.45;9.15;Zamora;Descapotable;267349;1977-09-19;116;16 Meses;3 Puertas;Manual;coche/cochemarron.jpg;ISK Estas con las letras de mi matrícula
8083RCT;Renault;Captur;6872.11;31.97;Toledo;Sedan;484067;1972-02-12;19;30 Meses;4 Puertas;Automático;coche/cochemarron.jpg;RCT Estas con las letras de mi matrícula
8921XVZ;Audi;A6;9585.91;99.78;Vizcaya;Turismo;283816;1982-04-04;19;14 Meses;4 Puertas;Automático;coche/cocheturquesa.jpeg;XVZ Estas con las letras de mi matrícula
3320UXZ;Cadillac;Escalade;2944.33;30.12;Málaga;Sedan;358324;2011-01-12;31;6 Meses;3 Puertas;Manual;coche/cochegranate.jpg;UXZ Estas con las letras de mi matrícula
6686ARJ;Renault;Megane;7335.07;40.7;Cáceres;Turismo;264165;1975-05-04;58;28 Meses;2 Puertas;Automático;coche/cochemarron.jpg;ARJ Estas con las letras de mi matrícula
1302QOC;Ford;Tourne;5965.15;44.25;Lleida;Sedan;406102;2011-04-01;106;4 Meses;3 Puertas;Manual;coche/cochemarron.jpg;QOC Estas con las letras de mi matrícula
2468LNT;Ford;Focus;3905.56;75.63;Soria;Descapotable;383869;2009-05-01;124;16 Meses;3 Puertas;Automático;coche/cochemarron.jpg;LNT Estas con las letras de mi matrícula
5042WNV;Hyhundai;Sonata;1111.79;5.98;Segovia;Turismo;300051;1981-05-30;107;24 Meses;4 Puertas;Manual;coche/cochegranate.jpg;WNV Estas con las letras de mi matrícula
5536MFU;Lexus;LS;2700.02;69.94;Guadalajara;Sedan;363042;1995-06-21;30;24 Meses;4 Puertas;Automático;coche/cochegranate.jpg;MFU Estas con las letras de mi matrícula
7530PLA;Citroen;Aircross;2042.95;30.02;Cáceres;Sedan;494515;2008-04-17;18;12 Meses;3 Puertas;Automático;coche/cochemarron.jpg;PLA Estas con las letras de mi matrícula
4489CYT;Renault;Captur;7348.06;43.81;Ciudad Real;Turismo;434849;1988-08-29;79;12 Meses;5 Puertas;Manual;coche/cochenegro.jpg;CYT Estas con las letras de mi matrícula
9944TQW;Audi;TT;5165.59;33.82;Segovia;Turismo;491886;2020-03-29;64;10 Meses;5 Puertas;Manual;coche/cochemarron.jpg;TQW Estas con las letras de mi matrícula
6228CWS;Land Rover;Defender;603.47;11.25;Santa Cruz De Tenerife;Sedan;12753;2021-01-10;79;20 Meses;3 Puertas;Manual;coche/cocherojo.jpg;CWS Estas con las letras de mi matrícula
7109UKF;Lexus;LS;7487.93;13.6;Las Palmas;Descapotable;246961;2010-11-24;146;12 Meses;3 Puertas;Automático;coche/cochenaranja.jpg;UKF Estas con las letras de mi matrícula
8681BRG;Honda;CR-V;3487.1;39.82;Ávila;Descapotable;238531;1980-06-23;66;4 Meses;5 Puertas;Manual;coche/cochenaranja.jpg;BRG Estas con las letras de mi matrícula
3137PHS;Kia;Sportage;7934.73;59.95;Melilla;Descapotable;129068;1987-12-25;145;10 Meses;4 Puertas;Manual;coche/cochemarron.jpg;PHS Estas con las letras de mi matrícula
7787LOM;Fiat;Panda;5432.46;54.76;Zaragoza;Turismo;345195;1975-11-07;170;16 Meses;5 Puertas;Manual;coche/cocheturquesa.jpeg;LOM Estas con las letras de mi matrícula
8765RDD;Ford;Focus;6447.98;37.72;Huesca;Descapotable;249063;2012-12-11;47;18 Meses;2 Puertas;Automático;coche/cochegranate.jpg;RDD Estas con las letras de mi matrícula
8344DJW;Lexus;RX;1052.98;58.78;Barcelona;Turismo;478284;2010-12-24;79;2 Meses;2 Puertas;Automático;coche/cochegranate.jpg;DJW Estas con las letras de mi matrícula
8210KZT;Lexus;LS;6824.15;66.53;Las Palmas;Turismo;198158;2004-03-04;35;4 Meses;2 Puertas;Manual;coche/cocherojo.jpg;KZT Estas con las letras de mi matrícula
7290SNK;Chevrolet;Aveo;8654.63;69.44;Huesca;Turismo;150733;1998-04-12;167;6 Meses;3 Puertas;Automático;coche/cochegranate.jpg;SNK Estas con las letras de mi matrícula
1401PVY;Hyhundai;Bayon;6028.68;14.71;Guipúzcoa;Turismo;314294;1994-06-13;97;6 Meses;3 Puertas;Manual;coche/cochegranate.jpg;PVY Estas con las letras de mi matrícula
0735ZFZ;Kia;Rio;5450.25;43.13;Segovia;Sedan;22617;2016-01-30;97;30 Meses;5 Puertas;Automático;coche/cochenaranja.jpg;ZFZ Estas con las letras de mi matrícula
6886ZZH;Audi;TT;7483.49;29.57;León;Descapotable;389348;1976-07-07;58;14 Meses;3 Puertas;Manual;coche/cochenegro.jpg;ZZH Estas con las letras de mi matrícula
1728OTG;Ford;Mondeo;5223.03;40.38;Alaba;Descapotable;81336;2021-12-24;52;24 Meses;4 Puertas;Automático;coche/cocheturquesa.jpeg;OTG Estas con las letras de mi matrícula
1495TUR;Audi;Q5;8573.34;35.3;A Coruña;Sedan;489554;2020-01-09;166;16 Meses;3 Puertas;Manual;coche/cochegranate.jpg;TUR Estas con las letras de mi matrícula
9850XKO;Citroen;C4;6257.44;58.82;Ourense;Turismo;283917;1970-04-15;112;28 Meses;3 Puertas;Manual;coche/cochemarron.jpg;XKO Estas con las letras de mi matrícula
8882NDB;Audi;Q5;5285.86;92.04;Ávila;Turismo;303165;1986-11-27;30;12 Meses;4 Puertas;Automático;coche/cochenaranja.jpg;NDB Estas con las letras de mi matrícula
5863ZUZ;Lexus;RX;5625.53;17.82;Santa Cruz De Tenerife;Descapotable;263236;2012-12-28;105;4 Meses;4 Puertas;Automático;coche/cochenegro.jpg;ZUZ Estas con las letras de mi matrícula
9629RRV;BMW;Serie1;3231.82;82.84;Soria;Sedan;440996;2006-04-18;161;18 Meses;4 Puertas;Automático;coche/cocherojo.jpg;RRV Estas con las letras de mi matrícula
3707JWH;Cadillac;ATS;644.32;33.72;Palencia;Descapotable;261679;1995-05-17;129;2 Meses;3 Puertas;Automático;coche/cochemarron.jpg;JWH Estas con las letras de mi matrícula
9194NVB;BMW;Serie 5;9994.7;33.58;Toledo;Descapotable;263570;1999-03-12;137;10 Meses;3 Puertas;Automático;coche/cocheturquesa.jpeg;NVB Estas con las letras de mi matrícula
2300ZKU;Fiat;Doblo;3356.62;97.51;Girona;Sedan;70056;1990-09-09;174;24 Meses;3 Puertas;Automático;coche/cochemarron.jpg;ZKU Estas con las letras de mi matrícula
3047DZU;Mercedes;Clase A;2251.04;28.9;Guadalajara;Descapotable;395637;1996-12-12;50;16 Meses;5 Puertas;Manual;coche/cochenegro.jpg;DZU Estas con las letras de mi matrícula
0370VPK;Land Rover;Defender;2179.87;19.77;Melilla;Turismo;481259;1974-08-03;139;22 Meses;4 Puertas;Automático;coche/cochenegro.jpg;VPK Estas con las letras de mi matrícula
8078VQN;Kia;Sportage;7034.22;64.63;Santa Cruz De Tenerife;Sedan;22118;1976-07-06;185;12 Meses;2 Puertas;Manual;coche/cochenaranja.jpg;VQN Estas con las letras de mi matrícula
1576CAY;Mercedes;Vito;1933.23;40.53;Castellón;Turismo;207082;2011-11-11;168;28 Meses;3 Puertas;Manual;coche/cochenaranja.jpg;CAY Estas con las letras de mi matrícula
